# --------------------------------------------------- // System
pipewire                                               # audio/video server
pipewire-alsa                                          # pipewire alsa client
pipewire-audio                                         # pipewire audio client
pipewire-jack                                          # pipewire jack client
pipewire-pulse                                         # pipewire pulseaudio client
gst-plugin-pipewire                                    # pipewire gstreamer client
wireplumber                                            # pipewire session manager
pavucontrol                                            # pulseaudio volume control
pamixer                                                # pulseaudio cli mixer
networkmanager                                         # network manager
network-manager-applet                                 # network manager system tray utility                                        
udiskie                                                # manage removable media

# --------------------------------------------------- // Display Manager
sddm                                                   # display manager for KDE plasma
qt5-quickcontrols                                      # for sddm theme ui elements
qt5-quickcontrols2                                     # for sddm theme ui elements
qt5-graphicaleffects                                   # for sddm theme effects

# --------------------------------------------------- // Window Manager
hyprland-git                                               # wlroots-based wayland compositor
dunst                                                  # notification daemon
rofi-wayland                                 # application launcher
waybar                                                 # system bar
swww                                                   # wallpaper
swaylock                                  # lock screen
wlogout                                                # logout menu
grimblast-git                                          # screenshot tool
hyprpicker                                             # color picker
slurp                                                  # region select for screenshot/screenshare
swappy                                                 # screenshot editor
cliphist                                               # clipboard manager

# --------------------------------------------------- // Dependencies
polkit-kde-agent                                           # authentication agent
xdg-desktop-portal-hyprland                            # xdg desktop portal for hyprland
pacman-contrib                                         # for system update check
parallel                                               # for parallel processing
jq                                                     # for json processing
imagemagick                                            # for image processing
qt5-imageformats                                       # for dolphin image thumbnails
ffmpegthumbs                                           # for dolphin video thumbnails
kde-cli-tools                                          # for dolphin file type defaults
libnotify                                              # for notifications

# --------------------------------------------------- // Theming
nwg-look                                               # gtk configuration tool
qt5ct                                                  # qt5 configuration tool
qt6ct                                                  # qt6 configuration tool
kvantum                                                # svg based qt6 theme engine
kvantum-qt5                                            # svg based qt5 theme engine
qt5-wayland                                            # wayland support in qt5
qt6-wayland                                            # wayland support in qt6

# --------------------------------------------------- // Applications
firefox                                                # browser
kitty                                                  # terminal
dolphin                                                # kde file manager
ark                                                    # kde file archiver
nano                                                    # terminal text editor
code                                                   # ide text editor

# --------------------------------------------------- // Shell
eza|zsh                                                # file lister for zsh
oh-my-zsh-git|zsh                                      # plugin manager for zsh
zsh-theme-powerlevel10k-git|zsh oh-my-zsh-git          # theme for zsh
starship|fish                                          # customizable shell prompt
fastfetch                                              # system information fetch tool
